average_temperature,highest_temperature,lowest_temperature,daily_temperature_range,average_humidity,precipitation,transaction_volume_data
3.65,9.9,-2.6,12.5,48.5,1.5,39.113
2.4,7.8,-2.95,10.75,50.5,3.75,44.5835
-1.5,1.85,-4.8,6.65,50.75,3.0,46.489
-2.6,-0.3,-4.95,4.65,43.25,0.0,0.036
-1.9,3.35,-7.15,10.5,43.25,0.0,47.1755
0.75,9.2,-7.65,16.85,46.75,0.0,94.315
3.15,11.4,-5.05,16.45,57.25,1.5,80.884
3.0,10.7,-4.6,15.3,61.5,3.0,69.2645
0.4,3.6,-2.8,6.4,23.0,3.0,52.834
0.4,4.55,-3.8,8.35,26.0,3.0,49.4375
1.25,5.05,-2.6,7.65,31.75,3.0,56.3595
2.9,6.0,-0.2,6.2,35.75,3.0,66.878
2.4,7.0,-2.15,9.15,43.75,3.0,71.889
0.65,6.35,-5.0,11.35,44.0,3.0,63.469
0.1,7.35,-7.1,14.45,45.25,3.0,60.819
1.25,7.0,-4.5,11.5,54.5,3.0,52.931
3.75,8.55,-1.1,9.65,54.5,3.0,44.6725
3.15,9.5,-3.2,12.7,58.75,3.0,43.1305
1.15,5.75,-3.45,9.2,49.75,3.0,46.971
0.45,5.75,-4.85,10.6,35.25,3.0,49.333
1.5,6.85,-3.85,10.7,40.75,3.0,45.424
2.1,7.45,-3.2,10.65,48.25,3.0,43.7885
1.35,6.45,-3.75,10.2,58.75,5.0,41.6175
2.4,5.35,-0.6,5.95,71.25,7.0,38.157
2.8,7.45,-1.8,9.25,70.75,7.0,39.387
2.35,8.9,-4.15,13.05,63.25,7.0,45.4165
1.8,7.65,-4.0,11.65,70.75,10.5,47.291
4.9,9.85,0.0,9.85,78.75,14.75,36.069
5.45,10.05,0.8,9.25,63.5,15.5,33.87
1.75,6.25,-2.85,9.1,47.25,15.5,32.1575
0.6,4.65,-3.5,8.15,59.0,15.5,29.257
0.25,3.65,-3.1,6.75,67.0,15.75,29.2955
-0.2,4.0,-4.3,8.3,47.75,16.0,37.022
-0.65,6.5,-7.7,14.2,41.0,8.0,41.323
0.8,9.3,-7.6,16.9,45.75,0.0,25.432
1.8,9.5,-5.9,15.4,50.25,0.0,25.024
1.5,8.2,-5.25,13.45,53.5,0.0,22.204
1.9,6.05,-2.2,8.25,46.25,0.0,18.8945
3.05,7.25,-1.1,8.35,42.0,0.0,20.9065
2.65,8.1,-2.75,10.85,50.0,0.0,26.3085
-0.05,5.55,-5.55,11.1,45.5,0.0,28.801
-2.7,2.7,-8.0,10.7,30.5,0.0,28.957
0.2,4.85,-4.35,9.2,30.75,0.0,28.2235
4.7,9.5,0.0,9.5,38.75,0.0,25.051
3.6,8.05,-0.85,8.9,44.5,0.0,23.8655
1.4,5.6,-2.85,8.45,38.5,0.0,26.9235
1.45,8.05,-5.1,13.15,40.0,0.0,28.853
2.85,10.45,-4.75,15.2,56.75,2.0,28.978
4.2,7.9,0.45,7.45,79.25,12.0,41.497
4.55,5.9,3.25,2.65,82.5,20.0,41.911
4.1,6.1,2.15,3.95,60.75,20.0,35.1755
4.05,8.25,-0.2,8.45,49.0,20.0,28.026
4.8,9.85,-0.25,10.1,68.5,28.25,0.326
6.8,10.55,3.0,7.55,69.0,36.75,0.326
6.5,12.0,1.0,11.0,49.5,37.0,71.758
5.9,12.1,-0.25,12.35,38.75,37.0,62.11
5.35,11.45,-0.75,12.2,46.75,37.0,45.2445
4.25,9.15,-0.65,9.8,49.75,37.0,39.6155
2.35,6.6,-1.85,8.45,38.25,37.0,45.251
0.5,5.55,-4.5,10.05,47.25,38.5,49.241
1.55,5.95,-2.8,8.75,66.0,20.75,49.184
3.6,8.95,-1.7,10.65,53.5,1.5,71.721
3.3,8.65,-2.05,10.7,54.25,3.5,70.345
1.85,5.0,-1.3,6.3,51.25,5.5,66.9815
1.0,6.25,-4.25,10.5,36.5,5.5,62.657
2.3,9.9,-5.3,15.2,43.25,5.5,60.0945
5.1,13.3,-3.15,16.45,48.25,5.5,73.3435
6.0,15.1,-3.2,18.3,46.5,5.5,86.818
5.1,14.0,-3.85,17.85,41.25,5.5,111.514
1.7,7.75,-4.3,12.05,34.0,5.5,109.7065
1.4,5.9,-3.05,8.95,31.25,5.5,103.583
4.55,9.8,-0.65,10.45,29.25,5.5,93.3505
3.85,9.65,-1.85,11.5,44.25,5.5,87.9435
4.2,11.3,-2.8,14.1,59.0,5.5,93.1075
6.65,15.6,-2.2,17.8,50.0,5.5,97.762
8.8,18.75,-1.1,19.85,42.5,5.5,95.945
10.95,21.4,0.45,20.95,42.5,5.5,95.9335
10.8,16.8,4.75,12.05,62.5,31.75,90.6255
12.0,15.55,8.4,7.15,75.0,58.25,85.124
14.7,20.85,8.55,12.3,62.5,58.5,94.284
14.8,21.45,8.2,13.25,50.75,58.5,110.1045
13.15,19.45,6.85,12.6,41.25,58.5,116.56
9.55,15.2,3.95,11.25,31.0,58.5,129.475
6.5,13.2,-0.15,13.35,32.0,58.5,127.216
6.1,14.9,-2.7,17.6,39.5,58.5,113.7305
7.55,17.85,-2.75,20.6,42.0,58.5,96.1495
8.9,19.55,-1.75,21.3,43.0,58.5,85.775
9.6,20.05,-0.9,20.95,42.5,58.5,85.4245
12.15,21.0,3.3,17.7,42.0,58.5,89.094
13.25,21.0,5.55,15.45,50.75,58.5,103.39
11.8,17.65,6.0,11.65,75.25,58.5,101.4355
12.6,16.65,8.6,8.05,87.5,29.25,98.995
14.25,19.45,9.05,10.4,83.5,5.25,94.431
15.6,20.55,10.65,9.9,76.0,12.25,87.1395
14.8,18.95,10.65,8.3,66.5,23.5,87.7075
11.7,14.75,8.7,6.05,75.75,33.5,91.489
11.1,13.3,8.95,4.35,86.75,38.25,117.406
9.85,11.85,7.85,4.0,81.75,42.75,118.8525
8.6,11.2,6.05,5.15,72.25,43.5,103.2815
10.4,14.65,6.25,8.4,59.75,44.0,73.9315
11.75,18.0,5.5,12.5,55.75,44.0,62.2955
12.35,20.45,4.2,16.25,56.0,44.0,78.6905
12.2,19.9,4.45,15.45,50.0,44.0,94.389
10.65,14.55,6.65,7.9,65.75,50.5,99.95
9.45,11.9,6.95,4.95,77.75,66.75,95.268
11.35,16.7,6.0,10.7,60.5,76.5,86.1095
13.3,21.3,5.35,15.95,54.25,77.0,72.822
12.05,21.1,3.05,18.05,49.75,77.5,69.304
10.9,19.8,2.0,17.8,41.0,77.5,86.6505
13.2,16.7,9.8,6.9,92.5,81.0,98.704
13.2,16.7,9.8,6.9,92.5,84.5,79.821
15.8,22.9,8.8,14.1,57.0,84.5,80.5935
14.9,22.55,7.3,15.25,54.0,84.5,72.216
13.9,22.25,5.55,16.7,51.75,84.5,60.5215
15.35,23.85,6.85,17.0,48.0,84.5,70.5815
16.7,26.05,7.35,18.7,43.75,84.5,94.833
17.1,27.75,6.45,21.3,40.5,84.5,106.48
18.15,28.0,8.3,19.7,40.5,84.5,85.879
16.6,23.8,9.4,14.4,56.0,86.5,82.8275
14.6,18.05,11.2,6.85,81.0,118.5,72.8915
16.75,19.65,13.85,5.8,83.5,148.5,57.0235
19.55,25.1,13.95,11.15,69.5,74.25,50.8375
19.75,25.75,13.75,12.0,68.75,0.0,55.684
18.3,21.6,15.0,6.6,78.5,14.25,57.733
17.05,20.3,13.8,6.5,71.0,28.5,75.21
15.25,23.0,7.5,15.5,51.25,28.5,69.2585
14.05,23.05,5.05,18.0,49.5,28.5,47.2815
15.6,24.1,7.05,17.05,53.75,28.5,33.0315
16.65,25.4,7.85,17.55,53.0,28.5,33.9595
17.95,25.2,10.7,14.5,56.75,28.75,33.3715
18.65,25.15,12.15,13.0,65.0,29.0,33.631
16.25,21.55,10.95,10.6,67.75,50.5,41.577
16.1,20.15,12.1,8.05,64.0,77.75,37.122
18.6,24.7,12.6,12.1,50.5,83.5,27.6115
18.7,26.1,11.3,14.8,55.5,83.5,22.576
19.85,25.8,13.85,11.95,71.5,84.25,23.0205
21.15,27.1,15.15,11.95,61.75,85.0,25.8855
18.45,26.55,10.3,16.25,49.75,85.0,28.326
15.1,20.5,9.65,10.85,64.0,88.25,26.781
16.3,21.4,11.15,10.25,70.5,91.5,22.191
18.5,25.45,11.5,13.95,53.75,91.5,15.638
17.6,25.0,10.15,14.85,49.25,91.5,11.698
18.95,27.35,10.55,16.8,46.75,91.5,10.0585
20.2,26.5,13.85,12.65,46.25,91.5,10.5275
20.0,27.05,12.95,14.1,52.25,91.5,10.659
20.9,30.1,11.75,18.35,51.25,91.5,10.414
21.75,31.95,11.6,20.35,47.75,91.5,7.211
22.05,31.6,12.55,19.05,47.5,91.5,4.2305
22.25,30.0,14.5,15.5,48.25,91.5,4.1725
21.75,29.7,13.75,15.95,50.25,91.5,3.546
20.05,25.9,14.1,11.8,64.0,93.75,3.152
20.3,25.7,14.85,10.85,68.25,96.0,3.104
21.7,29.25,14.1,15.15,64.0,48.0,2.535
21.25,26.85,15.65,11.2,70.0,0.0,1.787
22.1,26.85,17.35,9.5,61.75,0.0,0.665
22.05,29.45,14.6,14.85,48.5,0.0,0.243
18.0,24.1,11.85,12.25,59.75,3.0,0.2575
17.3,22.35,12.15,10.2,69.25,6.0,0.308
19.25,26.05,12.4,13.65,63.0,6.0,0.296
18.7,24.05,13.35,10.7,69.0,10.5,0.419
20.4,25.5,15.25,10.25,71.5,15.0,0.4145
23.05,29.65,16.4,13.25,64.0,15.0,0.4245
21.7,26.35,17.1,9.25,68.5,15.0,0.3465
22.3,27.0,17.65,9.35,66.75,15.0,0.244
22.8,28.95,16.65,12.3,66.0,15.0,0.253
21.05,26.4,15.7,10.7,72.0,15.25,0.272
22.2,26.85,17.55,9.3,73.0,15.5,0.12
24.15,28.65,19.7,8.95,71.75,15.5,0.116
22.6,25.95,19.3,6.65,74.75,15.5,0.108
21.25,24.95,17.55,7.4,73.0,15.5,0.123
22.9,28.9,16.95,11.95,65.5,22.75,0.085
21.9,25.95,17.9,8.05,75.25,35.5,0.0195
20.55,23.55,17.55,6.0,81.25,41.0,0.011
22.4,27.75,16.95,10.8,71.25,41.0,0.015
22.4,27.25,17.45,9.8,70.5,41.0,0.015
27.8,32.85,22.8,10.05,70.0,0.0,0.2
28.15,33.5,22.85,10.65,68.25,0.0,0.25
28.0,33.85,22.15,11.7,68.5,0.0,0.3
14.2,18.2,10.15,8.05,56.5,49.5,0.021
15.15,20.5,9.8,10.7,53.0,49.5,0.021
16.45,24.0,8.9,15.1,51.25,49.5,0.001
16.65,24.55,8.7,15.85,56.75,49.5,0.001
16.5,23.95,9.0,14.95,63.25,49.5,0.07
17.15,25.05,9.25,15.8,62.5,49.5,0.07
16.2,25.35,7.0,18.35,59.0,49.5,0.16
16.45,24.5,8.35,16.15,62.5,49.5,0.1025
17.3,24.8,9.85,14.95,64.75,49.5,0.1365
17.0,23.5,10.55,12.95,68.75,49.5,0.12
16.85,22.5,11.2,11.3,69.25,49.5,0.746
16.65,22.9,10.45,12.45,68.5,49.5,0.892
15.45,21.9,9.1,12.8,66.5,49.5,0.304
13.85,19.8,7.95,11.85,62.5,49.5,4.633
13.35,18.25,8.45,9.8,65.0,55.25,2.9845
12.9,17.6,8.25,9.35,60.0,61.0,2.606
12.05,17.7,6.4,11.3,55.5,61.0,2.969
10.7,16.25,5.1,11.15,54.0,61.0,4.656
8.5,14.6,2.35,12.25,46.5,61.0,5.4065
6.2,11.95,0.45,11.5,54.0,30.5,3.563
7.1,13.2,1.05,12.15,60.0,0.0,14.027
11.2,18.95,3.5,15.45,53.25,0.0,8.628
11.8,20.45,3.15,17.3,56.75,0.0,4.8875
12.3,20.85,3.65,17.2,60.75,0.0,4.8835
13.25,20.25,6.2,14.05,62.25,2.25,8.4155
12.65,16.1,9.15,6.95,77.0,18.5,16.8795
13.6,14.7,12.5,2.2,90.0,33.75,20.149
14.05,16.55,11.65,4.9,83.25,36.0,23.767
12.6,17.1,8.15,8.95,68.75,37.0,24.7405
12.0,18.05,5.95,12.1,65.75,37.0,21.575
12.95,18.9,6.95,11.95,66.5,37.0,20.5625
12.75,16.25,9.25,7.0,72.25,58.0,28.838
13.0,15.4,10.6,4.8,81.25,79.5,35.553
14.25,18.35,10.15,8.2,73.0,80.0,37.119
12.85,16.95,8.85,8.1,74.25,83.25,33.778
13.3,16.2,10.5,5.7,83.5,86.5,33.0265
13.85,16.5,11.25,5.25,80.25,93.25,27.632
11.5,13.55,9.45,4.1,79.25,100.0,24.9425
11.5,14.75,8.25,6.5,71.75,100.0,30.712
12.4,17.5,7.3,10.2,64.0,100.0,27.469
12.2,15.5,8.8,6.7,78.0,100.0,20.41
11.9,14.65,9.05,5.6,78.5,100.0,31.13
11.4,13.6,9.2,4.4,64.75,100.0,24.6235
9.1,11.35,6.85,4.5,61.25,102.5,16.311
4.7,7.05,2.25,4.8,65.0,105.0,12.7275
2.8,5.35,0.15,5.2,55.75,105.0,14.7145
4.2,7.55,0.85,6.7,55.5,105.0,19.503
5.9,10.5,1.35,9.15,57.75,105.0,20.527
6.85,12.2,1.55,10.65,61.5,105.0,18.194
6.4,12.75,0.05,12.7,66.5,52.5,17.3435
5.9,11.85,-0.15,12.0,66.0,0.75,14.8
4.85,8.7,0.95,7.75,60.5,1.75,16.974
3.55,6.35,0.75,5.6,57.75,2.0,25.93
5.15,7.0,3.25,3.75,51.0,2.0,34.733
5.8,9.25,2.35,6.9,48.25,2.0,38.447
4.8,11.85,-2.25,14.1,56.25,2.0,25.668
5.05,12.95,-2.9,15.85,57.5,2.0,27.5235
5.5,13.0,-2.0,15.0,60.0,2.0,30.197
6.85,11.4,2.3,9.1,76.25,13.25,32.623
8.15,10.15,6.15,4.0,87.5,28.25,41.3705
7.05,11.3,2.75,8.55,75.5,32.0,55.3095
7.5,13.25,1.75,11.5,61.75,32.0,62.109
7.7,11.65,3.85,7.8,72.25,34.5,47.484
7.2,9.6,4.9,4.7,75.5,37.25,43.692
5.6,8.4,2.9,5.5,61.75,37.5,44.1115
1.5,4.2,-1.15,5.35,46.5,37.5,47.607
0.25,4.25,-3.8,8.05,41.75,37.5,49.3435
1.85,8.3,-4.65,12.95,51.0,37.5,52.368
2.05,7.7,-3.6,11.3,60.5,37.75,52.94
3.25,8.1,-1.6,9.7,66.5,38.25,45.14
5.2,11.35,-0.9,12.25,64.5,38.5,45.7265
5.8,9.9,1.8,8.1,74.5,40.25,45.1125
6.55,9.6,3.6,6.0,72.25,42.0,45.363
4.05,8.9,-0.8,9.7,46.25,42.0,48.7435
2.7,8.55,-3.2,11.75,40.75,42.0,53.97
2.95,8.45,-2.55,11.0,45.0,42.0,57.267
1.2,4.7,-2.25,6.95,36.25,42.0,36.303
0.7,4.6,-3.1,7.7,32.25,42.0,54.8385
0.9,7.4,-5.5,12.9,41.75,42.0,58.1355
1.25,7.6,-5.1,12.7,54.0,42.0,49.3035
1.8,7.7,-4.1,11.8,57.75,21.0,29.0575
3.15,10.6,-4.3,14.9,57.5,0.0,2.405
7.0,13.7,0.35,13.35,53.5,0.0,71.214
5.6,10.25,0.9,9.35,38.5,0.0,57.338
2.85,7.1,-1.45,8.55,33.0,0.0,39.0575
2.7,6.2,-0.8,7.0,34.0,0.0,89.372
2.9,5.4,0.4,5.0,37.25,0.0,91.789
3.2,5.75,0.6,5.15,37.5,0.0,58.0505
3.9,7.15,0.6,6.55,37.75,0.0,76.614
3.3,7.35,-0.7,8.05,36.5,0.0,36.22
1.05,5.95,-3.75,9.7,32.5,0.0,52.073
0.1,3.95,-3.7,7.65,38.25,0.0,104.3835
0.2,3.3,-2.95,6.25,48.5,0.0,144.318
-0.15,5.15,-5.5,10.65,52.5,0.0,160.504
0.95,7.65,-5.7,13.35,53.25,0.0,191.31
2.0,9.0,-4.9,13.9,52.0,0.0,209.407
-0.4,4.2,-5.0,9.2,62.0,0.0,166.555
-3.2,-0.05,-6.4,6.35,56.5,0.0,156.2535
-4.85,-2.5,-7.25,4.75,42.75,0.0,129.2605
-3.25,0.2,-6.75,6.95,32.75,0.0,106.4975
-1.8,2.5,-6.2,8.7,26.75,0.0,114.496
-3.25,1.25,-7.75,9.0,30.0,0.0,140.02
-5.7,-1.4,-9.9,8.5,37.5,0.0,151.474
-3.7,0.3,-7.7,8.0,42.0,0.0,96.844
-1.75,2.2,-5.7,7.9,42.5,0.0,94.5325
1.05,5.7,-3.6,9.3,42.0,0.0,61.7395
0.75,5.25,-3.75,9.0,54.0,6.5,42.9695
0.75,3.1,-1.65,4.75,79.0,20.5,59.0555
2.7,5.0,0.35,4.65,83.75,28.0,62.598
2.2,5.5,-1.15,6.65,67.25,28.0,61.766
0.15,3.3,-3.1,6.4,45.25,14.0,41.978
-0.8,3.3,-5.0,8.3,33.25,0.0,42.3035
-0.6,5.05,-6.35,11.4,39.0,0.0,42.7965
1.05,6.15,-4.1,10.25,38.0,0.0,45.925
2.3,6.5,-1.9,8.4,29.75,0.0,67.0385
1.35,5.35,-2.6,7.95,33.25,0.0,110.9925
-0.4,5.25,-6.05,11.3,40.5,0.0,136.794
4.05,12.25,-4.1,16.35,43.75,0.0,138.273
7.95,13.3,2.6,10.7,62.0,12.75,116.181
11.8,14.3,9.25,5.05,82.5,33.0,85.166
9.7,15.4,4.0,11.4,71.5,40.5,76.243
2.1,7.95,-3.8,11.75,46.0,40.5,109.013
-0.65,2.35,-3.7,6.05,44.0,40.5,90.105
1.4,5.4,-2.6,8.0,51.5,40.5,67.637
2.75,8.6,-3.1,11.7,48.25,40.5,63.344
4.65,11.85,-2.55,14.4,44.0,40.5,75.5465
5.85,12.1,-0.4,12.5,40.5,40.5,99.583
4.0,8.9,-0.85,9.75,37.75,40.5,110.684
2.05,6.6,-2.4,9.0,38.5,40.5,53.103
3.7,8.55,-1.1,9.65,37.25,40.5,53.4375
2.95,7.45,-1.5,8.95,30.75,40.5,43.52
0.45,5.45,-4.5,9.95,31.0,40.5,38.0965
0.25,5.7,-5.2,10.9,50.75,40.5,51.304
3.35,8.85,-2.15,11.0,62.25,40.5,45.97
6.5,12.9,0.1,12.8,57.0,40.5,32.257
-0.8,2.4,-4.1,6.5,56.5,41.0,79.881
-0.45,4.1,-5.1,9.2,45.0,20.75,72.307
1.7,9.15,-5.8,14.95,39.0,0.0,58.993
4.7,14.3,-4.9,19.2,47.5,0.0,52.6805
6.15,12.45,-0.2,12.65,67.5,7.75,66.348
9.05,11.85,6.15,5.7,87.75,37.0,86.0195
12.5,17.3,7.7,9.6,73.0,59.5,91.451
11.5,18.1,4.95,13.15,60.5,60.5,83.428
8.45,14.3,2.55,11.75,58.25,62.25,83.5025
7.05,11.9,2.2,9.7,50.25,64.0,85.218
5.15,9.5,0.85,8.65,37.75,64.0,86.593
2.9,7.15,-1.35,8.5,28.25,64.0,89.3335
2.65,8.65,-3.35,12.0,34.0,64.0,94.7915
3.7,9.4,-2.05,11.45,42.0,64.0,97.243
5.1,10.2,-0.1,10.3,48.0,64.0,112.752
5.95,13.85,-2.0,15.85,46.5,64.0,104.3615
8.3,16.9,-0.25,17.15,39.0,64.0,86.3675
9.85,19.05,0.7,18.35,37.75,64.0,74.3695
9.85,16.4,3.35,13.05,56.0,68.25,86.985
11.75,16.3,7.3,9.0,64.75,72.5,103.97
11.0,16.95,5.15,11.8,62.0,72.5,105.945
10.2,15.7,4.75,10.95,56.5,72.5,121.648
10.9,18.7,3.1,15.6,46.75,72.5,119.291
10.9,18.6,3.2,15.4,38.25,72.5,113.713
9.1,15.25,2.95,12.3,36.5,72.5,111.9835
6.85,12.0,1.75,10.25,51.0,73.0,117.1605
6.65,12.1,1.25,10.85,58.75,74.0,119.095
6.75,14.0,-0.45,14.45,56.75,74.5,117.344
8.05,16.75,-0.55,17.3,48.75,74.5,117.981
9.6,18.55,0.7,17.85,46.25,74.5,109.373
11.95,20.55,3.3,17.25,51.5,74.5,104.5775
13.2,22.2,4.2,18.0,50.25,74.5,104.713
13.55,23.35,3.85,19.5,49.0,37.25,110.1895
13.6,22.95,4.3,18.65,55.5,0.0,129.0805
12.0,16.7,7.3,9.4,74.5,10.5,138.818
11.25,12.8,9.65,3.15,87.0,22.25,158.559
12.75,16.85,8.6,8.25,72.0,23.5,155.257
13.45,20.8,6.1,14.7,57.75,38.25,132.717
13.4,20.15,6.6,13.55,66.75,64.25,108.0845
15.35,21.8,8.85,12.95,63.0,75.5,107.083
16.4,24.6,8.15,16.45,49.75,75.5,120.472
16.05,24.6,7.45,17.15,50.5,75.5,129.468
13.8,18.95,8.65,10.3,60.0,75.5,147.483
11.75,16.2,7.35,8.85,60.0,77.25,140.695
11.9,18.5,5.4,13.1,52.0,79.0,122.6925
18.3,25.3,11.3,14.0,54.5,79.0,104.6755
15.75,23.3,8.2,15.1,56.25,79.0,94.705
12.8,20.05,5.5,14.55,65.5,101.75,95.459
14.2,19.55,8.8,10.75,63.0,127.0,99.381
15.6,19.95,11.25,8.7,47.25,129.5,126.201
15.35,20.8,9.9,10.9,41.5,129.5,115.4035
14.55,21.4,7.65,13.75,48.0,129.5,98.5635
14.3,19.85,8.75,11.1,64.0,144.0,87.142
16.7,23.05,10.45,12.6,63.25,158.5,82.106
17.9,24.45,11.35,13.1,46.75,158.5,87.048
16.75,22.8,10.7,12.1,40.25,158.5,91.647
16.6,25.3,8.0,17.3,44.75,158.5,89.097
16.9,26.35,7.5,18.85,50.0,158.5,86.485
15.15,21.2,9.1,12.1,64.75,185.0,75.9065
14.35,18.05,10.6,7.45,74.5,214.75,63.0445
15.2,20.0,10.35,9.65,65.5,218.75,61.1255
16.05,23.5,8.55,14.95,58.5,219.5,62.9045
16.85,26.2,7.4,18.8,58.25,109.75,61.707
16.75,24.75,8.75,16.0,65.75,0.25,80.93
16.5,21.55,11.5,10.05,69.0,27.0,70.0805
17.65,21.35,13.95,7.4,48.75,53.5,50.811
17.5,23.95,11.0,12.95,38.5,53.5,45.3965
17.5,23.0,11.9,11.1,60.25,53.5,46.263
18.9,23.2,14.6,8.6,58.75,53.5,49.718
17.2,24.1,10.35,13.75,50.5,53.5,55.312
16.8,23.35,10.25,13.1,57.75,53.5,42.002
16.3,20.25,12.35,7.9,68.5,65.5,40.418
15.9,19.9,11.9,8.0,72.75,77.75,36.307
18.0,23.7,12.3,11.4,63.25,78.0,31.1325
17.9,23.9,11.85,12.05,63.5,78.0,30.872
17.1,23.7,10.5,13.2,65.5,78.0,38.8055
17.45,24.3,10.6,13.7,66.5,80.5,44.352
16.4,23.0,9.75,13.25,61.75,87.5,31.687
16.1,25.1,7.1,18.0,53.75,92.0,28.9405
18.6,29.65,7.55,22.1,52.0,92.0,21.9285
19.95,29.95,9.9,20.05,52.0,92.0,15.8895
19.4,28.9,9.9,19.0,53.25,92.0,16.9375
19.25,28.35,10.25,18.1,52.5,92.0,20.034
19.6,28.25,11.0,17.25,53.0,92.0,20.309
19.55,28.45,10.7,17.75,56.0,92.0,19.699
18.85,25.3,12.5,12.8,64.75,101.25,16.818
19.05,24.95,13.15,11.8,65.25,110.5,11.5625
20.15,28.15,12.05,16.1,59.75,110.5,8.1045
21.9,28.6,15.1,13.5,57.0,110.5,5.5645
22.65,28.05,17.2,10.85,54.0,110.5,6.5825
21.4,27.0,15.8,11.2,58.25,110.5,9.057
21.85,29.25,14.45,14.8,56.0,110.5,4.025
22.3,31.1,13.5,17.6,52.0,110.5,3.4635
21.65,28.4,14.9,13.5,56.25,55.25,2.0585
20.7,27.45,13.9,13.55,56.0,0.0,0.829
20.55,28.75,12.3,16.45,54.5,0.0,0.6055
19.35,24.9,13.75,11.15,66.75,6.0,0.755
19.05,23.85,14.2,9.65,70.25,12.0,0.742
19.3,23.0,15.6,7.4,72.75,12.25,0.451
19.8,22.4,17.25,5.15,78.5,12.5,0.264
21.4,24.65,18.25,6.4,78.5,12.75,0.0595
22.5,26.1,18.9,7.2,75.75,13.0,0.1035
23.6,28.55,18.55,10.0,69.0,13.0,0.156
23.35,28.4,18.25,10.15,71.0,13.0,3.718
22.95,26.9,19.05,7.85,76.25,13.0,7.289
23.3,26.95,19.65,7.3,76.5,13.0,0.006
24.0,28.5,19.5,9.0,70.25,13.0,0.029
22.95,27.25,18.65,8.6,70.0,13.0,0.046
22.85,27.0,18.6,8.4,70.5,16.25,0.029
24.05,29.8,18.25,11.55,61.25,19.5,0.018
23.65,29.05,18.25,10.8,65.25,26.25,0.025
22.7,26.5,18.8,7.7,76.25,27.25,0.025
22.75,24.4,21.05,3.35,84.5,30.5,0.034
23.6,26.4,20.8,5.6,78.5,33.5,0.034
25.95,29.3,22.55,6.75,77.0,211.0,5.666
26.85,31.8,21.9,9.9,69.25,211.0,5.666
14.25,23.75,8.6,15.15,76.7,241.3,0.027
14.45,19.85,11.05,8.8,86.45,252.45,0.027
16.6,24.1,12.8,11.3,83.0,317.1,0.066
15.65,23.3,11.75,11.55,82.8,317.1,0.15
15.55,23.1,10.7,12.4,80.75,317.1,0.1305
15.55,20.2,11.85,8.35,78.7,317.1,0.103
16.05,19.9,13.6,6.3,78.1,317.1,0.1175
15.45,18.9,12.4,6.5,77.55,317.1,0.056
14.55,17.7,11.5,6.2,73.8,317.1,0.465
14.85,19.65,11.2,8.45,73.0,318.3,0.2685
14.35,19.6,10.5,9.1,77.7,320.75,0.194
13.05,18.9,8.3,10.6,79.15,322.0,0.2385
13.4,17.3,9.5,7.8,80.7,323.6,0.488
13.4,16.1,9.9,6.2,73.55,327.2,0.819
11.05,17.1,6.1,11.0,61.3,329.2,0.823
8.65,15.35,4.4,10.95,67.7,329.2,2.927
7.55,12.35,3.2,9.15,59.2,164.6,1.7615
6.85,12.55,1.6,10.95,43.05,0.0,1.009
7.7,14.1,2.55,11.55,54.5,0.0,1.241
8.15,16.05,2.6,13.45,71.05,0.0,1.9165
8.85,18.8,1.95,16.85,77.15,0.0,2.1235
10.4,18.0,4.2,13.8,78.75,0.0,1.474
11.45,17.15,6.05,11.1,77.15,0.0,8.078
11.7,16.6,5.85,10.75,63.5,0.0,5.9345
8.6,13.6,3.1,10.5,48.45,0.0,4.806
7.0,13.7,2.1,11.6,56.05,0.0,5.8445
8.75,15.0,4.1,10.9,68.3,0.0,9.058
8.9,16.8,3.0,13.8,71.65,0.0,11.3955
8.6,17.2,1.8,15.4,79.05,0.0,10.543
11.6,16.55,6.9,9.65,86.45,0.0,17.757
13.6,17.5,7.35,10.15,67.6,0.0,15.7155
10.05,16.9,1.05,15.85,52.4,0.0,11.924
8.1,17.0,1.05,15.95,59.7,0.0,12.69
8.7,16.75,3.05,13.7,71.0,0.95,15.558
11.15,17.3,6.7,10.6,83.95,2.45,19.435
14.5,20.15,9.3,10.85,73.55,3.5,22.96
12.65,17.95,6.95,11.0,70.8,4.0,29.006
9.55,13.7,5.35,8.35,71.3,4.0,28.213
7.05,11.9,3.25,8.65,47.0,4.0,24.9695
4.25,9.0,1.45,7.55,33.9,4.0,21.1175
4.25,8.4,1.0,7.4,41.7,4.0,23.8695
2.05,6.2,-1.5,7.7,65.2,4.65,28.226
2.0,6.1,-1.5,7.6,80.6,6.05,28.429
5.85,10.25,2.3,7.95,60.8,6.8,29.706
6.15,11.85,2.3,9.55,42.85,6.8,24.2855
5.85,11.7,1.0,10.7,54.9,6.8,17.096
7.3,10.8,2.75,8.05,58.75,3.4,14.5495
6.65,12.35,0.5,11.85,46.65,0.0,18.512
3.8,13.4,-4.0,17.4,51.5,0.0,26.877
5.05,12.6,-1.75,14.35,61.25,0.0,30.502
7.45,13.2,1.0,12.2,64.9,0.0,28.782
6.2,11.6,-0.95,12.55,50.9,0.0,27.9875
2.1,7.9,-4.5,12.4,51.7,0.0,26.0685
1.7,9.35,-4.5,13.85,67.35,0.0,24.9415
5.1,10.75,-0.95,11.7,58.45,0.0,30.2475
4.3,10.15,-1.65,11.8,47.5,0.0,37.495
